   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4017               	.LVL238:
 4018               	.LSM445:
 4019 0a0c C755      		subi r28,lo8(-169)
 4020 0a0e DF4F      		sbci r29,hi8(-169)
 4021 0a10 2881      		ld r18,Y
 4022 0a12 C95A      		subi r28,lo8(169)
 4023 0a14 D040      		sbci r29,hi8(169)
 4024 0a16 2D30      		cpi r18,lo8(13)
 4025 0a18 01F0      		breq .L145
 4026 0a1a 2A30      		cpi r18,lo8(10)
 4027 0a1c 01F0      		breq .L145
 4028 0a1e 2223      		tst r18
 4029 0a20 01F0      		breq .+2
 4030 0a22 00C0      		rjmp .L146
 4031               	.L145:
 4032               	.LSM446:
 4033 0a24 8091 0000 		lds r24,terminalStatus
 4034 0a28 8823      		tst r24
 4035 0a2a 01F4      		brne .+2
 4036 0a2c 00C0      		rjmp .L112
 4037               	.LSM447:
 4038 0a2e 8091 0000 		lds r24,aMug+4
 4039 0a32 9091 0000 		lds r25,aMug+4+1
 4040 0a36 60E0      		ldi r22,lo8(.LC6)
 4041 0a38 70E0      		ldi r23,hi8(.LC6)
 4042 0a3a 0E94 0000 		call usart_send_string
 4043               	.LSM448:
 4044 0a3e 8091 0000 		lds r24,terminalBytesReceived
 4045               	.LVL239:
 4046               	.LBB957:
 4047               	.LBB956:
 4048               	.LSM449:
 4049 0a42 8823      		tst r24
 4050 0a44 01F4      		brne .+2
 4051 0a46 00C0      		rjmp .L235
 4052               	.LVL240:
 4053               	.LSM450:
 4054 0a48 8091 0000 		lds r24,terminalReceivedBuffer
 4055 0a4c 8335      		cpi r24,lo8(83)
 4056 0a4e 01F4      		brne .+2
 4057 0a50 00C0      		rjmp .L154
 4058 0a52 8435      		cpi r24,lo8(84)
 4059 0a54 00F4      		brsh .L155
 4060 0a56 8734      		cpi r24,lo8(71)
 4061 0a58 01F0      		breq .L151
 4062 0a5a 8834      		cpi r24,lo8(72)
 4063 0a5c 00F4      		brsh .L156
 4064 0a5e 8F33      		cpi r24,lo8(63)
 4065 0a60 01F4      		brne .+2
 4066 0a62 00C0      		rjmp .L149
 4067 0a64 8134      		cpi r24,lo8(65)
 4068 0a66 01F0      		breq .+2
 4069 0a68 00C0      		rjmp .L148
 4070 0a6a 00C0      		rjmp .L150
 4071               	.L156:
 4072 0a6c 8D34      		cpi r24,lo8(77)
 4073 0a6e 01F4      		brne .+2
 4074 0a70 00C0      		rjmp .L152
 4075 0a72 8135      		cpi r24,lo8(81)
 4076 0a74 01F0      		breq .+2
 4077 0a76 00C0      		rjmp .L148
 4078 0a78 00C0      		rjmp .L153
 4079               	.L155:
 4080 0a7a 8D36      		cpi r24,lo8(109)
 4081 0a7c 01F4      		brne .+2
 4082 0a7e 00C0      		rjmp .L152
 4083 0a80 8E36      		cpi r24,lo8(110)
 4084 0a82 00F4      		brsh .L157
 4085 0a84 8136      		cpi r24,lo8(97)
 4086 0a86 01F4      		brne .+2
 4087 0a88 00C0      		rjmp .L150
 4088 0a8a 8736      		cpi r24,lo8(103)
 4089 0a8c 01F0      		breq .+2
 4090 0a8e 00C0      		rjmp .L148
 4091 0a90 00C0      		rjmp .L151
 4092               	.L157:
 4093 0a92 8137      		cpi r24,lo8(113)
 4094 0a94 01F4      		brne .+2
 4095 0a96 00C0      		rjmp .L153
 4096 0a98 8337      		cpi r24,lo8(115)
 4097 0a9a 01F0      		breq .+2
 4098 0a9c 00C0      		rjmp .L148
 4099 0a9e 00C0      		rjmp .L154
 4100               	.L151:
 4101               	.LVL241:
 4102               	.LBB941:
 4103               	.LBB942:
 4104               	.LSM451:
 4105 0aa0 8091 0000 		lds r24,terminalReceivedBuffer+1
 4106 0aa4 282F      		mov r18,r24
 4107 0aa6 30E0      		ldi r19,lo8(0)
 4108 0aa8 2053      		subi r18,lo8(-(-48))
 4109 0aaa 3040      		sbci r19,hi8(-(-48))
 4110 0aac 2A30      		cpi r18,10
 4111 0aae 3105      		cpc r19,__zero_reg__
 4112 0ab0 00F4      		brsh .+2
 4113 0ab2 00C0      		rjmp .L214
 4114               	.LSM452:
 4115 0ab4 90E0      		ldi r25,lo8(0)
 4116 0ab6 0E94 0000 		call isspace
 4117               	.LVL242:
 4118 0aba 0097      		sbiw r24,0
 4119 0abc 01F4      		brne .+2
 4120 0abe 00C0      		rjmp .L235
 4121               	.LSM453:
 4122 0ac0 80E0      		ldi r24,lo8(terminalReceivedBuffer+1)
 4123 0ac2 90E0      		ldi r25,hi8(terminalReceivedBuffer+1)
 4124 0ac4 0E94 0000 		call skip_whitespace
 4125 0ac8 FC01      		movw r30,r24
 4126               	.LVL243:
 4127               	.LSM454:
 4128 0aca 0196      		adiw r24,1
 4129               	.LVL244:
 4130 0acc 2081      		ld r18,Z
 4131 0ace 2335      		cpi r18,lo8(83)
 4132 0ad0 01F4      		brne .+2
 4133 0ad2 00C0      		rjmp .L164
 4134 0ad4 2435      		cpi r18,lo8(84)
 4135 0ad6 00F4      		brsh .L165
 4136 0ad8 2934      		cpi r18,lo8(73)
 4137 0ada 01F4      		brne .+2
 4138 0adc 00C0      		rjmp .L161
 4139 0ade 2A34      		cpi r18,lo8(74)
 4140 0ae0 00F4      		brsh .L166
 4141 0ae2 2F33      		cpi r18,lo8(63)
 4142 0ae4 01F4      		brne .+2
 4143 0ae6 00C0      		rjmp .L159
 4144 0ae8 2334      		cpi r18,lo8(67)
 4145 0aea 01F0      		breq .+2
 4146 0aec 00C0      		rjmp .L235
 4147 0aee 00C0      		rjmp .L160
 4148               	.L166:
 4149 0af0 2E34      		cpi r18,lo8(78)
 4150 0af2 01F0      		breq .L162
 4151 0af4 2035      		cpi r18,lo8(80)
 4152 0af6 01F0      		breq .+2
 4153 0af8 00C0      		rjmp .L235
 4154 0afa 00C0      		rjmp .L163
 4155               	.L165:
 4156 0afc 2E36      		cpi r18,lo8(110)
 4157 0afe 01F0      		breq .L162
 4158 0b00 2F36      		cpi r18,lo8(111)
 4159 0b02 00F4      		brsh .L167
 4160 0b04 2336      		cpi r18,lo8(99)
 4161 0b06 01F4      		brne .+2
 4162 0b08 00C0      		rjmp .L160
 4163 0b0a 2936      		cpi r18,lo8(105)
 4164 0b0c 01F0      		breq .+2
 4165 0b0e 00C0      		rjmp .L235
 4166 0b10 00C0      		rjmp .L161
 4167               	.L167:
 4168 0b12 2037      		cpi r18,lo8(112)
 4169 0b14 01F4      		brne .+2
 4170 0b16 00C0      		rjmp .L163
 4171 0b18 2337      		cpi r18,lo8(115)
 4172 0b1a 01F0      		breq .+2
 4173 0b1c 00C0      		rjmp .L235
 4174 0b1e 00C0      		rjmp .L164
 4175               	.L162:
 4176               	.LSM455:
 4177 0b20 0E94 0000 		call skip_whitespace
 4178               	.LVL245:
 4179               	.LSM456:
 4180 0b24 DC01      		movw r26,r24
 4181 0b26 2C91      		ld r18,X
 4182               	.LVL246:
 4183               	.LSM457:
 4184 0b28 2736      		cpi r18,lo8(103)
 4185 0b2a 01F4      		brne .L168
 4186               	.LSM458:
 4187 0b2c 8091 0000 		lds r24,aMug+4
 4188 0b30 9091 0000 		lds r25,aMug+4+1
 4189               	.LVL247:
 4190 0b34 60E0      		ldi r22,lo8(.LC17)
 4191 0b36 70E0      		ldi r23,hi8(.LC17)
 4192 0b38 0E94 0000 		call usart_send_string
 4193               	.LVL248:
 4194               	.LSM459:
 4195 0b3c 8091 0000 		lds r24,aMug+4
 4196 0b40 9091 0000 		lds r25,aMug+4+1
 4197 0b44 60E0      		ldi r22,lo8(aMug+158)
 4198 0b46 70E0      		ldi r23,hi8(aMug+158)
 4199 0b48 00C0      		rjmp .L263
 4200               	.LVL249:
 4201               	.L168:
 4202               	.LSM460:
 4203 0b4a 2337      		cpi r18,lo8(115)
 4204 0b4c 01F0      		breq .+2
 4205 0b4e 00C0      		rjmp .L235
 4206               	.LVL250:
 4207               	.LSM461:
 4208 0b50 0196      		adiw r24,1
 4209               	.LVL251:
 4210 0b52 0E94 0000 		call skip_whitespace
 4211               	.LVL252:
 4212               	.LSM462:
 4213 0b56 EDB7      		in r30,__SP_L__
 4214 0b58 FEB7      		in r31,__SP_H__
 4215 0b5a 3897      		sbiw r30,8
 4216 0b5c 0FB6      		in __tmp_reg__,__SREG__
 4217 0b5e F894      		cli
 4218 0b60 FEBF      		out __SP_H__,r31
 4219 0b62 0FBE      		out __SREG__,__tmp_reg__
 4220 0b64 EDBF      		out __SP_L__,r30
 4221 0b66 3196      		adiw r30,1
 4222 0b68 20E0      		ldi r18,lo8(aMug+158)
 4223 0b6a 30E0      		ldi r19,hi8(aMug+158)
 4224 0b6c ADB7      		in r26,__SP_L__
 4225 0b6e BEB7      		in r27,__SP_H__
 4226 0b70 1296      		adiw r26,1+1
 4227 0b72 3C93      		st X,r19
 4228 0b74 2E93      		st -X,r18
 4229 0b76 1197      		sbiw r26,1
 4230 0b78 20E1      		ldi r18,lo8(16)
 4231 0b7a 30E0      		ldi r19,hi8(16)
 4232 0b7c 00C0      		rjmp .L265
 4233               	.LVL253:
 4234               	.L161:
 4235               	.LSM463:
 4236 0b7e 0E94 0000 		call skip_whitespace
 4237               	.LVL254:
 4238               	.LSM464:
 4239 0b82 DC01      		movw r26,r24
 4240 0b84 2C91      		ld r18,X
 4241               	.LVL255:
 4242               	.LSM465:
 4243 0b86 2736      		cpi r18,lo8(103)
 4244 0b88 01F4      		brne .L169
 4245               	.LSM466:
 4246 0b8a 8091 0000 		lds r24,aMug+4
 4247 0b8e 9091 0000 		lds r25,aMug+4+1
 4248               	.LVL256:
 4249 0b92 60E0      		ldi r22,lo8(.LC20)
 4250 0b94 70E0      		ldi r23,hi8(.LC20)
 4251 0b96 0E94 0000 		call usart_send_string
 4252               	.LVL257:
 4253               	.LSM467:
 4254 0b9a 8091 0000 		lds r24,aMug+4
 4255 0b9e 9091 0000 		lds r25,aMug+4+1
 4256 0ba2 60E0      		ldi r22,lo8(aMug+174)
 4257 0ba4 70E0      		ldi r23,hi8(aMug+174)
 4258               	.LVL258:
 4259               	.L263:
 4260 0ba6 0E94 0000 		call usart_send_string
 4261               	.LSM468:
 4262 0baa 8091 0000 		lds r24,aMug+4
 4263 0bae 9091 0000 		lds r25,aMug+4+1
 4264 0bb2 60E0      		ldi r22,lo8(.LC6)
 4265 0bb4 70E0      		ldi r23,hi8(.LC6)
 4266 0bb6 00C0      		rjmp .L256
 4267               	.LVL259:
 4268               	.L169:
 4269               	.LSM469:
 4270 0bb8 2337      		cpi r18,lo8(115)
 4271 0bba 01F0      		breq .+2
 4272 0bbc 00C0      		rjmp .L235
 4273               	.LVL260:
 4274               	.LSM470:
 4275 0bbe 0196      		adiw r24,1
 4276               	.LVL261:
 4277 0bc0 0E94 0000 		call skip_whitespace
 4278               	.LVL262:
 4279               	.LSM471:
 4280 0bc4 EDB7      		in r30,__SP_L__
 4281 0bc6 FEB7      		in r31,__SP_H__
 4282 0bc8 3897      		sbiw r30,8
 4283 0bca 0FB6      		in __tmp_reg__,__SREG__
 4284 0bcc F894      		cli
 4285 0bce FEBF      		out __SP_H__,r31
 4286 0bd0 0FBE      		out __SREG__,__tmp_reg__
 4287 0bd2 EDBF      		out __SP_L__,r30
 4288 0bd4 3196      		adiw r30,1
 4289 0bd6 20E0      		ldi r18,lo8(aMug+174)
 4290 0bd8 30E0      		ldi r19,hi8(aMug+174)
 4291               	.L267:
 4292 0bda ADB7      		in r26,__SP_L__
 4293 0bdc BEB7      		in r27,__SP_H__
 4294 0bde 1296      		adiw r26,1+1
 4295 0be0 3C93      		st X,r19
 4296 0be2 2E93      		st -X,r18
 4297 0be4 1197      		sbiw r26,1
 4298 0be6 25E0      		ldi r18,lo8(5)
 4299 0be8 30E0      		ldi r19,hi8(5)
 4300               	.L265:
 4301 0bea 3383      		std Z+3,r19
 4302 0bec 2283      		std Z+2,r18
 4303 0bee 3582      		std Z+5,r3
 4304 0bf0 2482      		std Z+4,r2
 4305 0bf2 9783      		std Z+7,r25
 4306 0bf4 8683      		std Z+6,r24
 4307 0bf6 0E94 0000 		call snprintf
 4308               	.LVL263:
 4309               	.LSM472:
 4310 0bfa 8DB7      		in r24,__SP_L__
 4311 0bfc 9EB7      		in r25,__SP_H__
 4312 0bfe 0896      		adiw r24,8
 4313 0c00 0FB6      		in __tmp_reg__,__SREG__
 4314 0c02 F894      		cli
 4315 0c04 9EBF      		out __SP_H__,r25
 4316 0c06 0FBE      		out __SREG__,__tmp_reg__
 4317 0c08 8DBF      		out __SP_L__,r24
 4318               	.L266:
 4319 0c0a 0E94 0000 		call mugWriteConfig
 4320               	.LSM473:
 4321 0c0e 0E94 0000 		call mugReadConfig
 4322 0c12 00C0      		rjmp .L264
 4323               	.LVL264:
 4324               	.L163:
 4325               	.LSM474:
 4326 0c14 0E94 0000 		call skip_whitespace
 4327               	.LVL265:
 4328               	.LSM475:
 4329 0c18 DC01      		movw r26,r24
 4330 0c1a 2C91      		ld r18,X
 4331               	.LVL266:
 4332               	.LSM476:
 4333 0c1c 2736      		cpi r18,lo8(103)
 4334 0c1e 01F4      		brne .L170
 4335               	.LSM477:
 4336 0c20 8091 0000 		lds r24,aMug+4
 4337 0c24 9091 0000 		lds r25,aMug+4+1
 4338               	.LVL267:
 4339 0c28 60E0      		ldi r22,lo8(.LC21)
 4340 0c2a 70E0      		ldi r23,hi8(.LC21)
 4341 0c2c 0E94 0000 		call usart_send_string
 4342               	.LVL268:
 4343               	.LSM478:
 4344 0c30 8091 0000 		lds r24,aMug+4
 4345 0c34 9091 0000 		lds r25,aMug+4+1
 4346 0c38 60E0      		ldi r22,lo8(aMug+179)
 4347 0c3a 70E0      		ldi r23,hi8(aMug+179)
 4348 0c3c 00C0      		rjmp .L263
 4349               	.LVL269:
 4350               	.L170:
 4351               	.LSM479:
 4352 0c3e 2337      		cpi r18,lo8(115)
 4353 0c40 01F0      		breq .+2
 4354 0c42 00C0      		rjmp .L235
 4355               	.LVL270:
 4356               	.LSM480:
 4357 0c44 0196      		adiw r24,1
 4358               	.LVL271:
 4359 0c46 0E94 0000 		call skip_whitespace
 4360               	.LVL272:
 4361               	.LSM481:
 4362 0c4a EDB7      		in r30,__SP_L__
 4363 0c4c FEB7      		in r31,__SP_H__
 4364 0c4e 3897      		sbiw r30,8
 4365 0c50 0FB6      		in __tmp_reg__,__SREG__
 4366 0c52 F894      		cli
 4367 0c54 FEBF      		out __SP_H__,r31
 4368 0c56 0FBE      		out __SREG__,__tmp_reg__
 4369 0c58 EDBF      		out __SP_L__,r30
 4370 0c5a 3196      		adiw r30,1
 4371 0c5c 20E0      		ldi r18,lo8(aMug+179)
 4372 0c5e 30E0      		ldi r19,hi8(aMug+179)
 4373 0c60 00C0      		rjmp .L267
 4374               	.LVL273:
 4375               	.L160:
 4376               	.LSM482:
 4377 0c62 0E94 0000 		call skip_whitespace
 4378               	.LVL274:
 4379               	.LSM483:
 4380 0c66 DC01      		movw r26,r24
 4381 0c68 2C91      		ld r18,X
 4382               	.LVL275:
 4383               	.LSM484:
 4384 0c6a 2736      		cpi r18,lo8(103)
 4385 0c6c 01F4      		brne .L171
 4386               	.LSM485:
 4387 0c6e 8091 0000 		lds r24,aMug+4
 4388 0c72 9091 0000 		lds r25,aMug+4+1
 4389               	.LVL276:
 4390 0c76 60E0      		ldi r22,lo8(.LC22)
 4391 0c78 70E0      		ldi r23,hi8(.LC22)
 4392 0c7a 0E94 0000 		call usart_send_string
 4393               	.LVL277:
 4394               	.LSM486:
 4395 0c7e 8091 0000 		lds r24,aMug+4
 4396 0c82 9091 0000 		lds r25,aMug+4+1
 4397 0c86 60E0      		ldi r22,lo8(aMug+184)
 4398 0c88 70E0      		ldi r23,hi8(aMug+184)
 4399 0c8a 00C0      		rjmp .L263
 4400               	.LVL278:
 4401               	.L171:
 4402               	.LSM487:
 4403 0c8c 2337      		cpi r18,lo8(115)
 4404 0c8e 01F0      		breq .+2
 4405 0c90 00C0      		rjmp .L235
 4406               	.LVL279:
 4407               	.LSM488:
 4408 0c92 0196      		adiw r24,1
 4409               	.LVL280:
 4410 0c94 0E94 0000 		call skip_whitespace
 4411               	.LVL281:
 4412               	.LSM489:
 4413 0c98 EDB7      		in r30,__SP_L__
 4414 0c9a FEB7      		in r31,__SP_H__
 4415 0c9c 3897      		sbiw r30,8
 4416 0c9e 0FB6      		in __tmp_reg__,__SREG__
 4417 0ca0 F894      		cli
 4418 0ca2 FEBF      		out __SP_H__,r31
 4419 0ca4 0FBE      		out __SREG__,__tmp_reg__
 4420 0ca6 EDBF      		out __SP_L__,r30
 4421 0ca8 3196      		adiw r30,1
 4422 0caa 20E0      		ldi r18,lo8(aMug+184)
 4423 0cac 30E0      		ldi r19,hi8(aMug+184)
 4424 0cae ADB7      		in r26,__SP_L__
 4425 0cb0 BEB7      		in r27,__SP_H__
 4426 0cb2 1296      		adiw r26,1+1
 4427 0cb4 3C93      		st X,r19
 4428 0cb6 2E93      		st -X,r18
 4429 0cb8 1197      		sbiw r26,1
 4430 0cba 23E0      		ldi r18,lo8(3)
 4431 0cbc 30E0      		ldi r19,hi8(3)
 4432 0cbe 00C0      		rjmp .L265
 4433               	.LVL282:
 4434               	.L164:
 4435               	.LSM490:
 4436 0cc0 0E94 0000 		call skip_whitespace
 4437               	.LVL283:
 4438               	.LSM491:
 4439 0cc4 DC01      		movw r26,r24
 4440 0cc6 2C91      		ld r18,X
 4441               	.LVL284:
 4442               	.LSM492:
 4443 0cc8 2736      		cpi r18,lo8(103)
 4444 0cca 01F4      		brne .L172
 4445               	.LBB943:
 4446               	.LSM493:
 4447 0ccc EDB7      		in r30,__SP_L__
 4448 0cce FEB7      		in r31,__SP_H__
 4449 0cd0 3897      		sbiw r30,8
 4450 0cd2 0FB6      		in __tmp_reg__,__SREG__
 4451 0cd4 F894      		cli
 4452 0cd6 FEBF      		out __SP_H__,r31
 4453 0cd8 0FBE      		out __SREG__,__tmp_reg__
 4454 0cda EDBF      		out __SP_L__,r30
 4455 0cdc 3196      		adiw r30,1
 4456 0cde ADB7      		in r26,__SP_L__
 4457 0ce0 BEB7      		in r27,__SP_H__
 4458 0ce2 1296      		adiw r26,1+1
 4459 0ce4 1C93      		st X,r17
 4460 0ce6 0E93      		st -X,r16
 4461 0ce8 1197      		sbiw r26,1
 4462 0cea 80E1      		ldi r24,lo8(16)
 4463 0cec 90E0      		ldi r25,hi8(16)
 4464               	.LVL285:
 4465 0cee 9383      		std Z+3,r25
 4466 0cf0 8283      		std Z+2,r24
 4467 0cf2 20E0      		ldi r18,lo8(.LC23)
 4468 0cf4 30E0      		ldi r19,hi8(.LC23)
 4469               	.LVL286:
 4470 0cf6 3583      		std Z+5,r19
 4471 0cf8 2483      		std Z+4,r18
 4472 0cfa 8091 0000 		lds r24,aMug+187
 4473 0cfe 8683      		std Z+6,r24
 4474 0d00 1782      		std Z+7,__zero_reg__
 4475 0d02 0E94 0000 		call snprintf
 4476               	.LSM494:
 4477 0d06 8DB7      		in r24,__SP_L__
 4478 0d08 9EB7      		in r25,__SP_H__
 4479 0d0a 0896      		adiw r24,8
 4480 0d0c 0FB6      		in __tmp_reg__,__SREG__
 4481 0d0e F894      		cli
 4482 0d10 9EBF      		out __SP_H__,r25
 4483 0d12 0FBE      		out __SREG__,__tmp_reg__
 4484 0d14 8DBF      		out __SP_L__,r24
 4485 0d16 8091 0000 		lds r24,aMug+4
 4486 0d1a 9091 0000 		lds r25,aMug+4+1
 4487 0d1e B801      		movw r22,r16
 4488 0d20 00C0      		rjmp .L256
 4489               	.LVL287:
 4490               	.L172:
 4491               	.LBE943:
 4492               	.LSM495:
 4493 0d22 2337      		cpi r18,lo8(115)
 4494 0d24 01F0      		breq .+2
 4495 0d26 00C0      		rjmp .L235
 4496               	.LVL288:
 4497               	.LBB944:
 4498               	.LSM496:
 4499 0d28 0196      		adiw r24,1
 4500               	.LVL289:
 4501 0d2a 0E94 0000 		call skip_whitespace
 4502               	.LVL290:
 4503               	.LSM497:
 4504 0d2e DC01      		movw r26,r24
 4505 0d30 2C91      		ld r18,X
 4506 0d32 30E0      		ldi r19,lo8(0)
 4507 0d34 2053      		subi r18,lo8(-(-48))
 4508 0d36 3040      		sbci r19,hi8(-(-48))
 4509 0d38 2A30      		cpi r18,10
 4510 0d3a 3105      		cpc r19,__zero_reg__
 4511 0d3c 00F0      		brlo .+2
 4512 0d3e 00C0      		rjmp .L235
 4513               	.LSM498:
 4514 0d40 0E94 0000 		call atoi
 4515               	.LVL291:
 4516               	.LSM499:
 4517 0d44 8823      		tst r24
 4518 0d46 01F4      		brne .+2
 4519 0d48 00C0      		rjmp .L235
 4520               	.LSM500:
 4521 0d4a 8093 0000 		sts aMug+187,r24
 4522 0d4e 00C0      		rjmp .L266
 4523               	.LVL292:
 4524               	.L159:
 4525               	.LBE944:
 4526               	.LSM501:
 4527 0d50 8091 0000 		lds r24,aMug+4
 4528 0d54 9091 0000 		lds r25,aMug+4+1
 4529               	.LVL293:
 4530 0d58 60E0      		ldi r22,lo8(.LC24)
 4531 0d5a 70E0      		ldi r23,hi8(.LC24)
 4532 0d5c 0E94 0000 		call usart_send_string
 4533               	.LSM502:
 4534 0d60 8091 0000 		lds r24,aMug+4
 4535 0d64 9091 0000 		lds r25,aMug+4+1
 4536 0d68 60E0      		ldi r22,lo8(.LC25)
 4537 0d6a 70E0      		ldi r23,hi8(.LC25)
 4538 0d6c 0E94 0000 		call usart_send_string
 4539               	.LSM503:
 4540 0d70 8091 0000 		lds r24,aMug+4
 4541 0d74 9091 0000 		lds r25,aMug+4+1
 4542 0d78 60E0      		ldi r22,lo8(.LC26)
 4543 0d7a 70E0      		ldi r23,hi8(.LC26)
